hostSpeciesIncluded|dtm,dataabouthost
diseaseCoverage|dtm,dataaboutpathogen
isApolloEnabled|dtm,compiling,executable,wsexecutionof
executables|dtm,compiling,executable
webApplication|dtm,compiling,executable,webexecutionof
sourceCodeRelease|dtm
documentation|dtm,documentation
source|dtm,sourcerepository
generalInfo|dtm
title|dtm
directory
version|dtm,versionid
userGuidesAndManuals|dtm,documentation
license|dtm,license
controlMeasures|dtm
publicationsThatUsedRelease|dtm,compiling,executable,executionof,studyexecution
locationCoverage
location|dtm,website
site|dtm,website
developer|dtm,codewriting,developer,legalpersonrole
publicationsAboutRelease|dtm
isOlympus|dtm,compiling,executable
doi|dtm,doi
availableAt|dtm,compiling,executable,executableConcretization
